"Path","SHA256","Bytes"
"Assets\Prefabs\Environment\Addressables.meta","B27FFF984B124DA9ED61C2BB2919B911EE9FF89701D62AA2AE23DD37EF413A81","180"
"Assets\Prefabs\Environment\Art.meta","9F3DB7036828236F9C34791A1839C884C8C9FF0A550BCD0CDF00242D6D3194EE","180"
"Assets\Prefabs\Environment\Ground.prefab","9ACB6D9E43C64D774DA09136704870E2A4F1D5FD9A20F4992EBAB228595F29F6","3152"
"Assets\Prefabs\Environment\Ground.prefab.meta","7A4918C083BFF57F211DD6BB8211F5A931A267415CBCEFFAF591211EED9E5B2E","154"
"Assets\Prefabs\Environment\Sphere.prefab","3A8B02BE8CEF9F481947F74A11DF4618EF86E40A0330D3FED719A3C153CCFC53","4268"
"Assets\Prefabs\Environment\Sphere.prefab.meta","E4257A0CB94BEA3AE612FE87D1002C956963D86B53A1E36B18B477A2119F9C88","154"
"Assets\Prefabs\Environment\XP_Gem.prefab","E7C9EAA6C2728EF1AD41A6D29E75F0E3EFE31860C970F3D32A9175087C22E708","3629"
"Assets\Prefabs\Environment\XP_Gem.prefab.meta","77DE660FCC0071F59FE38F45DD559160BC5E0F1143DEDA05C3B818D0C0630561","154"
"Assets\Prefabs\Items\Chest.prefab","1D36B7F43F71483B73416493FCF25CF55D2F235497AAB6E18CF7A87BDF31A586","3595"
"Assets\Prefabs\Items\Chest.prefab.meta","41CC84503191F6E4F3FEE7B61402098CC0216511783AA96B31E964960B2E14DA","154"
"Assets\Prefabs\Items\HealthChiken.prefab","D176DC7A2295A7990790B106B96F707C614EA93116712C1990F3252F019A940F","3649"
"Assets\Prefabs\Items\HealthChiken.prefab.meta","C38AE35F36BC5F87B31301B317C988B689B0EF4CC6583C723E6390C9DE45177C","154"
"Assets\Prefabs\Items\XP_Gem.prefab","2E8998C620379011614C016A5708F9C04156F930B6E2105F73B1257B4414B178","3632"
"Assets\Prefabs\Items\XP_Gem.prefab.meta","1EE522A825E39C46D614104BB5ACEB77500DE1A4A7C254D210FA32F71DA0831D","154"
"Assets\Prefabs\Player\Player.prefab","D9000378B4ED5A1903633121AD53279BC66ED5232726DFC393C1B6B6042A892F","5089"
"Assets\Prefabs\Player\Player.prefab.meta","282762A1C2CEAC4B75820626F2FA6184AF45DFFF506095FBAEF9D60D7CB7E03F","154"
"Assets\Prefabs\UI\DamageText.prefab","23F34C6DE64598BBDFEEC5256A4D2F37D7035131ED345F5AB5669F9788F93E4A","5493"
"Assets\Prefabs\UI\DamageText.prefab.meta","39B18230A247055EB0547E7257D3FB3034DA1E87F0ABAAA19C3BE26E875E7B82","154"
"Assets\Prefabs\UI\HUD_Canvas.prefab","4D74B45AA78F98A919D3066F0BDE52AC5B96D18FDA5347CFDF37A5A33DDD1D48","109109"
"Assets\Prefabs\UI\HUD_Canvas.prefab.meta","D0E669F2193F3A52D32DCF0B6F65D04C763FFA1B9533D368C93FB0A0E61E84B3","154"
"Assets\Prefabs\Weapons\Axe_Model.prefab","EB9490DFA42AE42E77839341EFC120E5E5AEDC06F58FAD4E2BDAB77D0D08CF8B","3877"
"Assets\Prefabs\Weapons\Axe_Model.prefab.meta","EAE70634A016AF630CF88D485D6C73B4B36BBA9F04BB309CEE5135C2FD94A371","154"
"Assets\Prefabs\Weapons\Axe_Weapon.prefab","1CEA1402EC2910643553D0572AACB8AE5C1647A5209049E0174C9391154A6490","1422"
"Assets\Prefabs\Weapons\Axe_Weapon.prefab.meta","EA1D8F91BADE02612B3926B801570E6AF48FF61B46D8AF2A5A0FDB2ACD597726","154"
"Assets\Prefabs\Weapons\Bible_Model.prefab","AD71E0C5A0E3E8868E0D0098481797F54A90738CAFD0E118EBEC7BFF102E795E","3110"
"Assets\Prefabs\Weapons\Bible_Model.prefab.meta","6218BDF97BE26539A838AACCB2157DEEDAE2CA2FE5BE2AB5539721459BBD8693","154"
"Assets\Prefabs\Weapons\Bible_Weapon.prefab","683FE4D35E058CDFE12E3B19C3DD39F3ED806E67EACA69EFA50F3F3C92B33E9C","1424"
"Assets\Prefabs\Weapons\Bible_Weapon.prefab.meta","191B85BADDDAC22E2DA07AABEF89B269F8CF7D40CE910284057256EF110B2765","154"
"Assets\Prefabs\Weapons\Bullet.prefab","CB0CA23DDB0127B1774CAAA051E72004F9F88FC6707A5049C704D60BE6459200","4268"
"Assets\Prefabs\Weapons\Bullet.prefab.meta","DA53A5D35D06198E8D43359D1DF709060D785DEC1CB8818CE1F41E18F81A4805","154"
"Assets\Prefabs\Weapons\Cross_Model.prefab","D63D80A8C13468EDE7F5BA7E2B780F8635D4F35F8A96AE753519EB21C8F3C93C","3096"
"Assets\Prefabs\Weapons\Cross_Model.prefab.meta","AE41BAB4811F310D3B9C10DE0156496ED4AE035582B8C38835CAEBFC9C6634EE","154"
"Assets\Prefabs\Weapons\Cross_Weapon.prefab","4C3DE62E8FE2960B14A7672C8B3CBCA93F06C812AF2D6D68F7496C6392926EA8","1418"
"Assets\Prefabs\Weapons\Cross_Weapon.prefab.meta","E940E1AA5A118C807B8FE9250E7CE5826034BEEA8539FA92977F15E18E3E33FE","154"
"Assets\Prefabs\Weapons\Enemy_Entity.prefab","44DEDC98FE15EBF87AD857939FB35A6F3AED0BFA2920C3203EC834CF6B635D4F","12495"
"Assets\Prefabs\Weapons\Enemy_Entity.prefab.meta","6649ECCFD571066487F3765D7C1B4686CBC801E12B1F36AB3C721149977EEADF","154"
"Assets\Prefabs\Weapons\Garlic_Weapon.prefab","2533E0036A68E17782EB29C0A97BDD9DEBE309EEDDC77CC96746EAE63059EA43","1452"
"Assets\Prefabs\Weapons\Garlic_Weapon.prefab.meta","DE7BAB74CED8CB6185455D8012FC7E313968283C6F93F719E6A45CA476D284C6","154"
"Assets\Prefabs\Weapons\Wand_Weapon.prefab","103A96B01035002B0BA5026DD21729DD9F1533ABA85A59C7F5A2CAFB82620471","1495"
"Assets\Prefabs\Weapons\Wand_Weapon.prefab.meta","91B93D092DFCEFFA39CDBD985514EC32470BB8E0DDB6CC3EAD1F79A2904901F1","154"
"Assets\Prefabs\Weapons\Weapon.meta","F9B791CDCB7999CE7F320F4E7B55AB9BE19E8F1F2993D8EA5A390484326D6BC7","172"
"Assets\Prefabs\Weapons\Whip_Weapon.prefab","806A63A494E7845CB77193A0D9C3899FFB8040330B488010B54B3CD1A7732DE4","1451"
"Assets\Prefabs\Weapons\Whip_Weapon.prefab.meta","E77DCEEA2B1805F185F54D99D90FDDCAE35EDDAB40A2812AAA6FFBCF199269D0","154"
"Assets\Resources\GameContent.asset","8AAE4CFA03565CC86B7A41E77A2D4230177A51B41E4A407D39FB6D5F206AB4F5","1794"
"Assets\Resources\GameContent.asset.meta","5447F93E8393708D0C51374FC6E909EEA0BDEEB6E839E371E3D045BF8206AF3D","189"
"Assets\Scenes\Bootstrap.meta","6CB577F7EBE09E26DF86CE52EAD042332303052CEF418D9F9F5CF47AD5C8F1B8","172"
"Assets\Scenes\Cinematics.meta","3C14E0403DE0C9F961C88A6F8BE3FDAEC31B104D518DA454399E787983E3DDAF","172"
"Assets\Scenes\Gameplay.meta","F425534263AF4CB64BAE32E29CB31FEAD042FF1210D6E0C9F2BEF271CE63138A","172"
"Assets\Scenes\Levels.meta","76B5FC52649D325D104A66CF9A15CA1B2281E4A56615F2C6F5804E9D085E90FA","172"
"Assets\Scenes\MainMenu.meta","24B6FE2717E0EB18C430CB278DA336DCB16EBFCC7946FEE95F0292EC3477EDE5","172"
"Assets\Scenes\Test.meta","D893C9566C04FC66933692504878B4779DE4CDE80F034B576E3395A5D2C8815D","172"
"Assets\Scenes\Bootstrap\Bootstrap.unity","FB493FBF60A09758CDF4082B0D0551C1FF7D3AD57B9D5D882B02208CC599A5C9","7780"
"Assets\Scenes\Bootstrap\Bootstrap.unity.meta","1068711775227E7E72A111ADBDBA792754F8EDA3FC20E124BE062AE68956C3F7","155"
"Assets\Scenes\Bootstrap\Loading.unity","EF34B825C6AEC19979B8D28544440ECE880E8490678565B656A2E4B92CF58CFA","17552"
"Assets\Scenes\Bootstrap\Loading.unity.meta","23070CBE86B4A813E06E7739F7B9EBAFC2DD20437C28B9095559BEE09D354688","155"
"Assets\Scenes\Gameplay\Main_Gameplay.unity","E230400D1C55AB7F40525ABF81A5A49A1560DA03C8325FB4C825D01E37A25F58","104154"
"Assets\Scenes\Gameplay\Main_Gameplay.unity.meta","77EECA65A8214776386999E33A9FFDFF57003D0E25C54BD67F58F6CEC146E69E","155"
"Assets\Scenes\MainMenu\MainMenu.unity","E12F7216DAB27DC45986047D45A52E81CCF58B4D341A5EF26801FBF9314395DF","143715"
"Assets\Scenes\MainMenu\MainMenu.unity.meta","69CD5E57EB192807327BC9959DC369BC1C40F38621B0658C8BA53FF4E2C12D5B","155"
"Assets\Settings\Audio.meta","3035DE57239B166DF283818759801411C0498F536920A276CDDB8B025ED9BBE2","172"
"Assets\Settings\Game.meta","97646375F1072520F11939BFFEAEE1FEDD0931407EAE6DD31A26CF32C6490089","172"
"Assets\Settings\Graphics.meta","25B61DB584C33FE965287ACD46326310812649CE9253CADBB5C0630EE429A26C","172"
"Assets\Settings\Input.meta","88034AA8121E8F9D0005C018D416773B8493978ED906FBEA6F42A16A2581B8CF","172"
"Assets\Settings\Quality.meta","F9B55771FC16D02490AEFDAC21252D0C9EAD7C76F69C66F9E0270A516BD88CC3","172"
"Assets\Tests\EditMode.meta","ED81B086BBDC79F2D4CBFB1183E4989F8A81191E5C3C0DFB6166D38CB4363E1C","172"
"Assets\Tests\Integration.meta","6EFF1460077FF8C16F297F70DB25AF3352445AB87D299C4147446FC1AE3B9032","172"
"Assets\Tests\PlayMode.meta","A7EE53AA216CC2FBEFCB8A4A029ADA252E08B87A29F24292349836B2DA06CBB9","172"
"Assets\ThirdParty\Assets.meta","4DC6742F30815CB9A572391949B7066EB9F43C3AC6B333AC7B5BAE1C954A3729","172"
"Assets\ThirdParty\Packages.meta","F7B1EB5E3AF2FE86CC595BCD8A3FD47C28773C853DFAC41F537B09BF7F62B760","172"
"Assets\ThirdParty\Plugins.meta","C1DE4C565727B4C5013BB0E1430FBDE855EA4C0C3D24FAE65F5F9788C4C594E6","172"
"Assets\_Project\Addressables.meta","8D9E015DEAD9323C8E01164CAD668DEE77607D6CEF013DFAFD54C9651657881C","172"
"Assets\_Project\AI.meta","34373951161558AAF8630CDA24B4D7D73045F6A3E23A99631514FCB26EDF6697","172"
"Assets\_Project\Animation.meta","14A15F853B282D3BD5F12852C7F289DFC1E9271060BC68AD358872C3D97DF519","172"
"Assets\_Project\Art.meta","7B481EFCDF7C1A3755020E6D9C358E98AA3F1DE6EE90B6E85CB797B34FF6A0A6","172"
"Assets\_Project\Audio.meta","188E85B3A5816F8FFFF60150F9556BE47987E5AE66E6183C26CCD9F230FC3659","180"
"Assets\_Project\Camera.meta","AD5476542E6A0EE2EF362CE4E3B411F6F65459958F4CE2BFD407BC6BA7A3FBE2","172"
"Assets\_Project\Core.meta","B8774E2335CF2D1EE66C66C92B053B7075BD534BA559DCFD525F33FB0DA2FC13","172"
"Assets\_Project\Data.meta","8F8542015B0E00711E21C66E1452ADAFB0B7A02695FF6629A2DBE7152BE82F01","172"
"Assets\_Project\Documentation.meta","3C657CA8A2506EB5F910832EC76983C28EAE63A4F433735F0144DF32A40B59C8","172"
"Assets\_Project\Gameplay.meta","EF5B8A61ED069F3E42C6E5101D49E7D646D36FEE9816F64CD242D8B1D1628490","172"
"Assets\_Project\Input.meta","73C9F3CE4CE547C08C40E1F6DD0D76C3469E0005E1897645BB21C2EEC22095EF","172"
"Assets\_Project\Localization.meta","5C0B7F1EE50983C54962CDA42D6966853FB741514666083DBD91DB4234B807FE","172"
"Assets\_Project\Materials.meta","FF808DE2ED86963F5CE931EE2A1525873DFE2C3D98D410A60B8B1756FF1DDD42","180"
"Assets\_Project\Networking.meta","A9B8DC72FCAC908761AE805F30ACBBCEFDCC8D9EA40055D67C29B418413B9E46","172"
"Assets\_Project\Save.meta","47EF0F04A7B5A1BEE7E12F4802C1D6CAEE48D7A89C214BA098982B6D13B429F7","172"
"Assets\_Project\Scenes.meta","8E5A829FDF6F4101C188A496E1F2AB73DE31AA3CF3D09CCA9C7F66316F2E2AC1","172"
"Assets\_Project\ScriptableObjects.meta","AE2733B4D0BB11A9E9BADAD890B5F32F28E8977868B5F3BC70C11CE5C4B4DBA4","180"
"Assets\_Project\Scripts.meta","EC1D5C2BA3BA7987AC41ADA3A746AE1C08E1453BFD7F11F6D0BAD8E7849A693B","180"
"Assets\_Project\Settings.meta","AE72D299C5E67333647F19FBD829E2283CCB315118E2195BC7A44082CD0E23C9","172"
"Assets\_Project\Soul-Hunter-Assets.meta","4164364917471F583A019F873875AAB767F4D7CAD071AEA3BD86A5D7D52D2621","172"
"Assets\_Project\Sprites.meta","D6D41EA26AA02475B8ED601C07008B7CFF075F45CB3D33A25700641E4BD3B8EE","172"
"Assets\_Project\Tests.meta","4BCD91696E1427D6FE98DB8B9D9CDA408166D12ED8F158DE3554982F066DD690","172"
"Assets\_Project\ThirdParty.meta","3222ED6602D8FB0FAE1E13A40F467718467E88FFEC44B9239E45C903635AF0FB","172"
"Assets\_Project\Tools.meta","57856F562729DEFD70836845FA5EC8C76E2BBE48817C1A44B047B67D0F017064","172"
"Assets\_Project\UI.meta","88FF6B1739CC300BA4FBCF19D92ACAB644734D8EA0E993E69F83023CBF674DBC","172"
"Assets\_Project\Upgrades.meta","B71249425382AEA6CCA1D31F8FC2B764268441A12A994CFFA4626B2364DA5C17","172"
"Assets\_Project\VFX.meta","36307921276A90C61A9BBC5BC93BCD35935554F3D3860CCE7F0384DE5CF4EFC4","172"
"Assets\_Project\World.meta","E3E5DE4FF3AEA760FC46E11B6E650B04293FB030ADD96C249DC81D7AA90E0122","172"
"Assets\_Project\Addressables\Groups.meta","BC30B5347AB67017AC71F5025E32D0DBF644B65DA4C038A03185CE40A10B9D65","172"
"Assets\_Project\Addressables\Profiles.meta","373B02D9FD9D8E07BCB2474AA005E299513799B7D08264B7F02D84BB0A26CFD9","172"
"Assets\_Project\AI\Assembly.asmref","8DD84EDCB173DD9381484A3D3E2936C5CC13E1BA5A58E4E770086AED53E57569","36"
"Assets\_Project\AI\Assembly.asmref.meta","FFAD4FF7B947CDCCB071BDFC55B7CAA4FD97246D0DC9DEDD73018F7DE3DC0D9F","175"
"Assets\_Project\AI\Behaviours.meta","A6A6A0FE22DD005018229294BB1A90E72E73878036A972650CA24B2C5991F7C1","172"
"Assets\_Project\AI\Bosses.meta","10B9371256E78EEF011327B5A2A3FCD963AF7727C0B840A0E66861E54A9A683B","172"
"Assets\_Project\AI\Core.meta","FCD3931E301700FA8C1B9242100FAB4C7C9BAA75A727207BC8C038B9654671EE","172"
"Assets\_Project\AI\Enemies.meta","FA9738D9537C03DC85528CA67D7F81A58A81FCE7AFC772B6F326A86F86B9AD46","172"
"Assets\_Project\AI\Navigation.meta","12167167EADEE5AEAB46C32CA50223B07FC9C9F9F502E8BB7AEB232BB2BF768A","172"
"Assets\_Project\AI\Perception.meta","89019EE87652E60962F263AE40EFE70404068DF58FB5AE6820B48BD88B4544F5","172"
"Assets\_Project\AI\StateMachine.meta","F8BC6DD48C09E7278B0BE1F050CF18DE6A13EE290282A5FFA3C2E0D3F7DA96EE","172"
"Assets\_Project\AI\Enemies\EnemyChaseState.cs","8879C4E8F34897572B90DBC444170288294FA7AC40DCAB698721B6FBA5A0456B","3142"
"Assets\_Project\AI\Enemies\EnemyChaseState.cs.meta","8ADDE6D6D07B472FA07B3AB7B15247A017CC616C5F128C79E72A98D49575B2FD","60"
"Assets\_Project\AI\Enemies\EnemyController.cs","F7E83F0BEDA3791B720E4336D5F189BF68E4E1F0F1F5EBA8365FE6C4FBD4DFA4","4689"
"Assets\_Project\AI\Enemies\EnemyController.cs.meta","B18E05A4D351766E7E735ACF18CA2374AF40C1DCFB9EA5C675D12C7041FE1325","61"
"Assets\_Project\AI\Enemies\EnemyDrop.cs","76968F5F83FAF04F3785E5F958239180395511B5A1F198FB24208DD9E4CB643C","3460"
"Assets\_Project\AI\Enemies\EnemyDrop.cs.meta","3FD46E34F79D653C9E549C5BB09FC3FC3C704B8E1F86586564F8C74488C2A931","60"
"Assets\_Project\AI\Enemies\EnemyFlyState.cs","8761AE4F4C952C33007A348B95F9AC52D31B8000C47A8613034D028D2BA0EEC7","1900"
"Assets\_Project\AI\Enemies\EnemyFlyState.cs.meta","F2EC05340218C19DE2F8539CD1A4C5F8F3920682D8A1B5EB1B8667C79B1B0C17","59"
"Assets\_Project\AI\Enemies\EnemyFrozenState.cs","2E14241A7804312DCD994C03A907D7441AD7D96E2ED344B086EDF04A5D952D90","1657"
"Assets\_Project\AI\Enemies\EnemyFrozenState.cs.meta","1DF2152B1639FD7A418194BC75907EC32017552F5D3487EFA0E3A61527B52109","59"
"Assets\_Project\AI\Enemies\EnemyIdleState.cs","8EAD43E0C204D1707FC82D5210C7F8CAF5CE8B304F1E7FBF2D7DEFA933B71CF2","1694"
"Assets\_Project\AI\Enemies\EnemyIdleState.cs.meta","27DF57D51DAC5F259CD8B5F780614534A853AF8E7120AD2425A09AF599C345DF","60"
"Assets\_Project\AI\Enemies\EnemySpawner.cs","1C627B295931ABA54FA9F83F8E4A3B537E79936FBF1FCEF47477D6472D3C555C","8196"
"Assets\_Project\AI\Enemies\EnemySpawner.cs.meta","AC55B8EE627F5249DA413ED800BD104C94750F721BFB8AA05B634A1EEFBFA065","60"
"Assets\_Project\AI\Enemies\GameEventDirector.cs","595787CC708EF81D1E060A10825FB6DBA77E162A4278DD7EE387A1A2444103CD","4652"
"Assets\_Project\AI\Enemies\GameEventDirector.cs.meta","A572E7BF41CCDE4FCA0E6F3672977E92CA3AAB9BAE27917E01D89A3CC3055F2C","59"
"Assets\_Project\AI\Enemies\IEnemyState.cs","0B14040BE1E11491A0AF5952927F0444084A78B115A461CE09A7A0D86F2C7E4E","425"
"Assets\_Project\AI\Enemies\IEnemyState.cs.meta","256D62846EDA7120A41009829988A53C4C24ED1449ACEC755FD19934FDD5C8FC","60"
"Assets\_Project\AI\Enemies\States.meta","938C6820E5BE897AE9618A069D7607FF62CB2F21D51178A535C37CF561C2270E","180"
"Assets\_Project\Animation\Assembly.asmref","8DD84EDCB173DD9381484A3D3E2936C5CC13E1BA5A58E4E770086AED53E57569","36"
"Assets\_Project\Animation\Assembly.asmref.meta","48A42A484863D1AE4B67D23946340D8F9396E8C12E920DA7574881E23225F86A","175"
"Assets\_Project\Animation\Characters.meta","CE7A5C5781881DEE87061A6E9BD88937E369F5DF26B49174CF8D3A9F334D41C2","172"
"Assets\_Project\Animation\Controllers.meta","E434FC3B6628E358719CC5575F873D46FD044075495271070491634EFC476F65","172"
"Assets\_Project\Animation\Enemies.meta","E09184E9CDAB97A064302D62DC490E9E2C44BFF0C0C6858FE88EA064D5B2F9D3","172"
"Assets\_Project\Animation\Rigging.meta","E2EC01D3747061B276F38798CC40F99E2BE452E26A55E4A6E09DF5DE64772631","172"
"Assets\_Project\Animation\Weapons.meta","3731EB3B9E39F38BF115DDABA85D80F77A405D5A860C5BF8DF7CE5B29FD5C521","172"
"Assets\_Project\Animation\Characters\EntityAnimator.cs","D5AFD05FA8E576449DEE82C0678D8F7BB1F4283EC25933C98EE96928E1471604","1204"
"Assets\_Project\Animation\Characters\EntityAnimator.cs.meta","7708690D9B5CBA2F93811CC30731ADBF9BAE12069920A4CF6ED3C28D8A8FFBC6","61"
"Assets\_Project\Animation\Controllers\EnemyAnimator.controller","2E3F552531DEFCFF6291AD278773CC2C4D12FE682BDC4C953F0A25F9ABDA9ECE","1480"
"Assets\_Project\Animation\Controllers\EnemyAnimator.controller.meta","F7550F2278DEB4322F028EB8D0230C6E075998D0F0B2255B41694B3C756DE690","188"
"Assets\_Project\Animation\Controllers\Materials.meta","D5F0EC8C3CD2DE52A9ECD1B49F1AE80CFB94ABD39698C05C1BEE369060CFC4D2","172"
"Assets\_Project\Animation\Controllers\PlayerAnimator.controller","247479E339735E6730F203E31431403286AF9F60809A0A6F1F0D35744E509B19","1489"
"Assets\_Project\Animation\Controllers\PlayerAnimator.controller.meta","25F99E68E99390ECFACAAC4804630F9936DE4260C79C66630B5DD43032E48B8F","188"
"Assets\_Project\Animation\Controllers\Sliced_Sprites.meta","5DDB98D28DC906A67034BA524AD685D91227CBDF86DDA53E39DED6DDC64DD1CC","172"
"Assets\_Project\Art\Models.meta","CDEE13413D26706788CD00E311216F4B27F2CF11B2BF122A0EC54D93C9213247","172"
"Assets\_Project\Art\UI.meta","04309BB0EBD32F5F5303236C7F4EF55AC3E8D2108099C023DC20F633FB5D9CC4","172"
"Assets\_Project\Art\Models\GraveSoul_Bone.mat","B160E0F1B8254A9C177C153DF0B405469E1BEB6E6C1E82339A3747CA7CD1EA89","3787"
"Assets\_Project\Art\Models\GraveSoul_Bone.mat.meta","6648499F5A763B0AE2CECD1D8B2024A01940078B7E608606A6EE700AA77465A1","188"
"Assets\_Project\Art\Models\GraveSoul_Cloak.mat","B39A47E114A7E057489BEB2725122934E876AA3D4E34A84D1DC3B5680BB23A7A","3794"
"Assets\_Project\Art\Models\GraveSoul_Cloak.mat.meta","F90EF1BF52950C4F2B705581A58C006BDF554EF553DD79D4B7F6DA48FE78857A","188"
"Assets\_Project\Art\Models\GraveSoul_SoulGlow.mat","27F49AD07C64FFCC62A2276DB7800704E6BBD511641959E076D42EA39C6697FE","3807"
"Assets\_Project\Art\Models\GraveSoul_SoulGlow.mat.meta","3096CC6ADE5EF0D66E46DEE041927099089F440BE0BC498FF89C78C85EEDD002","188"
"Assets\_Project\Art\Models\GraveSoul_VioletGlow.mat","913CCE6E5F3D619FCFA682E97ABE9C6F68286FF8E5B10DC28959902D052BD27E","3804"
"Assets\_Project\Art\Models\GraveSoul_VioletGlow.mat.meta","CE460C7D8A6E3B1E0C2BB72AC680E4FD9BF53ACC6C9FCADF09BE40041181ECED","188"
"Assets\_Project\Art\Models\Grave_Soul_Enemy.fbx","4355D38411281B8254767CBF1D90928227E83920194612EA91F9CE5AEC51C2C5","255468"
"Assets\_Project\Art\Models\Grave_Soul_Enemy.fbx.meta","96D4AB228C2388879514BCA17E2C21E383A1239FB74129BF5E6B53FA0DCD69C4","3548"
"Assets\_Project\Art\UI\ChatGPT Image Aug 12, 2026, 10_11_25 PM.png","717F4E80233906ED055B6099D09A31C519B11F91D135BE8110A20800B5A0D8DE","3011402"
"Assets\_Project\Art\UI\ChatGPT Image Aug 12, 2026, 10_11_25 PM.png.meta","B0FE274F6C11F7AF58CA265CFD133878C2B0123ABC5D5389702A6BC451C1201A","4055"
"Assets\_Project\Art\UI\ChatGPT Image Aug 12, 2026, 11_03_26 PM.png","4AD3B92271FCD0B19FD810D7289B633EAB4526656460F3E890156EC519157DA0","2819934"
"Assets\_Project\Art\UI\ChatGPT Image Aug 12, 2026, 11_03_26 PM.png.meta","F55BBEB437B999DAC24147540C29740D42E09EA84CE8693B77EE781DE3667529","4053"
"Assets\_Project\Audio\Ambient.meta","B3B85434A0B6931ED64FA15A8E28F4669128F70D637CFF0AF750CBF94E827535","172"
"Assets\_Project\Audio\Assembly.asmref","8DD84EDCB173DD9381484A3D3E2936C5CC13E1BA5A58E4E770086AED53E57569","36"
"Assets\_Project\Audio\Assembly.asmref.meta","AFA66C369A47AFAD15A17158B1578351B6E8AC83BE6D96F33B0BE18A8C8B83C6","175"
"Assets\_Project\Audio\AudioSystems.meta","62016D90499FB61283309F4E39A99A41C4C545359D101A00209AEF1768683889","172"
"Assets\_Project\Audio\Music.meta","2F9383E6F8D30E37CEF04501AA97269821F98DF0681B07F937ED5692204FB58E","172"
"Assets\_Project\Audio\SFX.meta","11EFE55726BBEC38DA5A7D18BBF0C1B9127AD500573B6001D5A56D861ED0860C","172"
"Assets\_Project\Audio\Voice.meta","7DB086A47E4B637E353FFD82D41A8568EFF3E2E1EB8629878CFD3C1F2C524360","172"
"Assets\_Project\Audio\AudioSystems\AudioManager.cs","068A03E465332F818D42A7296D3EBDFBE3C64AB7BDAC33710B501B93F331E794","3486"
"Assets\_Project\Audio\AudioSystems\AudioManager.cs.meta","53088DE89EE564C17C1D9521A0CED5C1B3F45D716DEDF303D57B5B2F6F109856","59"
"Assets\_Project\Audio\SFX\ChestOpen.wav","D4DA4F63C6CE677823BCFCFCF5BE5CD9760395965A884959E1106112C6DC2F40","105884"
"Assets\_Project\Audio\SFX\ChestOpen.wav.meta","F2E4DB238F1D19BF8EE9BFAC36BE8C46557D98756801EAFEB9832A22A1628087","485"
"Assets\_Project\Audio\SFX\EnemyHit.wav","2DED1E7ADFDBDE37355DAB6F3B06CA7EFC632F51877B44293E43992196ACB917","8864"
"Assets\_Project\Audio\SFX\EnemyHit.wav.meta","C03764623EEC3D51ACC1220F93F043347D0B54423D2879C6B0FB731BC78385F0","485"
"Assets\_Project\Audio\SFX\GemPickup.wav","71F678F7A87A7F4AFEFE48F382F146CBA870DCD9A27C8EAA50A61531156982F5","8864"
"Assets\_Project\Audio\SFX\GemPickup.wav.meta","64329FCBADEFE13D227052CA1D75269DC3079288D281EC8FE81FF8D122D620BE","485"
"Assets\_Project\Audio\SFX\Heal.wav","90D988FD60063AE7A95E6BF59E4C5C8F97DB7D2FB4AF84FC7858075E9D0B6352","35324"
"Assets\_Project\Audio\SFX\Heal.wav.meta","C08D1CFFFD1ACF33F8931CAF72C4C95909B436C7EC2A54A736C6E63092BC8D95","485"
"Assets\_Project\Audio\SFX\LevelUp.wav","18AB9BC69B16973750D0E4F1EDE6A2AF13C7B7118610AEB769E95F373E192E7A","52964"
"Assets\_Project\Audio\SFX\LevelUp.wav.meta","E1B90AAF13E35E49BD7736B55F3E8B3B08849FE9C9824FE1CAEEFFB2CE337DC6","485"
"Assets\_Project\Audio\SFX\New Text Document.txt","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"Assets\_Project\Audio\SFX\New Text Document.txt.meta","3170D5F23A9CCF6B8CBA0032651911488D7C6F89690E44A6B66944E8A11FCBB2","158"
"Assets\_Project\Camera\Assembly.asmref","8DD84EDCB173DD9381484A3D3E2936C5CC13E1BA5A58E4E770086AED53E57569","36"
"Assets\_Project\Camera\Assembly.asmref.meta","12959B8CAAAB115C99590B120FDB899FE70F44163B3AE904BA8E227849E83507","175"
"Assets\_Project\Camera\CameraEffects.meta","A6E8C8C9CAC25AF1EC2BC61B55F4FD97D21CEC03CB8794B5697D77A4C339219F","172"
"Assets\_Project\Camera\CinematicCamera.meta","14E5627AC078541856FE31E5270186EBD0D99FD7BF3D36D29D6DCFA4DCE7FBEA","172"
"Assets\_Project\Camera\CombatCamera.meta","D84A8D06FAE49A5C38E94738558573B62ABA407D5190602C2ACC80F2F9C75110","172"
"Assets\_Project\Camera\PlayerCamera.meta","A513DFBA4C46802660339892473B124DADAC4DBECCBF0B70358F69170212CA76","172"
"Assets\_Project\Camera\PlayerCamera\CameraFollow.cs","7E44AC5EB94A5B1916C48F039A3069ACA6DAD10FE8D80125542C48D0011C1BA5","1179"
"Assets\_Project\Camera\PlayerCamera\CameraFollow.cs.meta","DECC3FDF0028D19A0C737FE1DAF659563B03CCF04D5346B3FA04C5D552AF19E4","61"
"Assets\_Project\Core\Bootstrap.meta","50653F29DF44CEE6C121DA4675DCF1C4C5E7AFA6C40CEC1F2E1CB0E6AF686C9D","172"
"Assets\_Project\Core\Debug.meta","28AC07C996E6C5D87034408A526363630398A22AAC5649051722B166B7AE6F23","172"
"Assets\_Project\Core\Events.meta","5416B5F3EF938C0551B3000ABEE941940B466217E08F06FC1D52FD409E74FE91","172"
